2022-10-13 20:44:28,016 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-10-13 20:44:28,031 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-10-13 20:44:28,031 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-10-13 20:44:28,031 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-10-13 20:44:28,047 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-10-13 20:44:28,047 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-10-13 20:44:28,047 INFO  SwAddin.cs: 201 - Setting up command manager
2022-10-13 20:44:28,047 INFO  SwAddin.cs: 204 - Adding command manager
2022-10-13 20:44:28,047 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-10-13 20:44:28,047 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-10-13 20:44:28,047 INFO  SwAddin.cs: 210 - Adding event handlers
2022-10-13 20:44:28,047 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-10-13 21:50:58,907 INFO  SwAddin.cs: 294 - Assembly export called for file assem1
2022-10-13 21:51:00,829 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-13 21:51:00,984 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-13 21:51:00,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1136 - Found 42 in assem1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in assem1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-3
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-3
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-4
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-4
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DriveWheel-PunctureProof220-2
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DriveWheel-PunctureProof220-2
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem1
2022-10-13 21:51:01,000 INFO  ExportHelperExtension.cs: 1136 - Found 42 in assem1
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem1
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-1
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-1
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-3
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 21:51:01,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-3
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-4
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-4
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-2
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 21:51:01,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-2
2022-10-13 21:51:01,468 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-13 21:51:01,471 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-13 21:51:01,473 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-13 21:51:30,900 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:51:31,282 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:51:31,659 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:51:31,971 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:53:00,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:53:06,637 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:54:00,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 21:54:33,304 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
